Name|Type|Class|Rarity|Mana|Attack|Health|Text|Implemented?
Abomination|minion|neutral|rare|5|4|4|Taunt. Deathrattle: Deal 2 damage to ALL characters|TRUE
Abusive Sergeant|minion|neutral|common|1|2|1|Battlecry: Give a minion +2 Attack this turn|TRUE
Acidic Swamp Ooze|minion|neutral|free|2|3|2|Battlecry: Destroy your opponent's weapon|TRUE
Acolyte of Pain|minion|neutral|common|3|1|3|Whenever this minion takes damage, draw a card|TRUE
Al'Akir the Windlord|minion|shaman|legendary|8|3|5|Windfury, Charge, Divine Shield, Taunt|TRUE
Alarm-o-Bot|minion|neutral|rare|3|0|3|At the start of your turn, swap this minion with a random one in your hand|FALSE
Aldor Peacekeeper|minion|paladin|rare|3|3|3|Battlecry: Change an enemy minion's Attack to 1|TRUE
Alexstrasza|minion|neutral|legendary|9|8|8|Battlecry: Set a hero's remaining Health to 15|TRUE
Amani Berserker|minion|neutral|common|2|2|3|Enrage: +3 Attack|TRUE
Ancestral Healing|spell|shaman|free|0|||Restore a minion to full Health and give it Taunt|TRUE
Ancestral Spirit|spell|shaman|rare|2|||Give a minion 'Deathrattle: Resummon this minion'|TRUE
Ancient Brewmaster|minion|neutral|common|4|5|4|Battlecry: Return a friendly minion from the battlefield to your hand|FALSE
Ancient Mage|minion|neutral|rare|4|2|5|Battlecry: Give adjacent minions Spell Damage +1|FALSE
Ancient of Lore|minion|neutral|epic|7|5|5|Choose One - Draw 2 cards; or Restore 5 Health|TRUE
Ancient of War|minion|neutral|epic|7|5|5|Choose One - Taunt and +5 Health; or +5 Attack|TRUE
Ancient Watcher|minion|neutral|rare|2|4|5|Can't Attack|FALSE
Angry Chicken|minion|neutral|rare|1|1|1|Enrage: +5 Attack|TRUE
Animal Companion|spell|hunter|free|3|||Summon a random Beast Companion|TRUE
Arathi Weaponsmith|minion|warrior|common|4|3|3|Battlecry: Equip a 2/2 weapon|TRUE
Arcane Explosion|spell|mage|free|2|||Deal 1 damage to all enemy minions|TRUE
Arcane Golem|minion|neutral|rare|3|4|2|Charge. Battlecry: Give your opponent a Mana Crystal|TRUE
Arcane Intellect|spell|mage|free|3|||Draw 2 cards|TRUE
Arcane Missiles|spell|mage|free|1|||Deal 3 damage randomly split among enemy characters|FALSE
Arcane Shot|spell|hunter|free|1|||Deal 2 damage|TRUE
Arcanite Reaper|weapon|warrior|free|5|5|||TRUE
Archmage|minion|neutral|free|6|4|7|Spell Damage +1|TRUE
Archmage Antonidas|minion|mage|legendary|7|5|7|Whenever you cast a spell, put a Fireball spell into your hand|TRUE
Argent Commander|minion|neutral|rare|6|4|2|Charge, Divine Shield|TRUE
Argent Protector|minion|paladin|common|2|2|2|Battlecry: Give a friendly minion Divine Shield|TRUE
Argent Squire|minion|neutral|common|1|1|1|Divine Shield|TRUE
Armorsmith|minion|warrior|rare|2|1|4|Whenever a friendly minion takes damage, gain 1 Armor|TRUE
Assassin's Blade|weapon|rogue|free|5|3|||TRUE
